rowid,feature,type,statistic,p_value,method,drift_detected,timestamp,modelid
6366a4bc-4544-4e15-8c19-050631ca9483,download_time_ms,numerical,0.00079163,0.999995148,mmd,FALSE,15/01/2025 23:35,b7869631-438a-457e-b13e-7aeec243d286
31f2490a-4df5-404b-9480-3dd3dbc28c45,hour,numerical,0.00255881,0.999995148,mmd,FALSE,15/01/2025 23:35,b7869631-438a-457e-b13e-7aeec243d287
ac343a44-01c9-4bad-ba5f-39f84074d60b,minute,numerical,0.0023392,0.999995148,mmd,FALSE,15/01/2025 23:35,b7869631-438a-457e-b13e-7aeec243d288
b490c840-32ef-48b2-8cad-c79f8cb2db21,second,numerical,0.00342082,0.999995148,mmd,FALSE,15/01/2025 23:35,b7869631-438a-457e-b13e-7aeec243d289
13cd7d7f-10bd-4e67-af22-3bef7187e16e,time_of_day,categorical,0.01074746,0.999995148,mmd,FALSE,15/01/2025 23:35,b7869631-438a-457e-b13e-7aeec243d290
46d4799a-903b-4115-87d0-069406a57305,day_of_week,categorical,0.35549921,0.999995148,mmd,FALSE,15/01/2025 23:35,b7869631-438a-457e-b13e-7aeec243d291
a06005d4-a5e0-4ffb-87e3-e809d27fce18,size,numerical,0.00018536,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d292
bd064b48-f384-4eac-be4d-e2d729c89e06,download_time_ms,numerical,0.00041902,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d293
db394877-9b81-4fef-a146-77d747673f33,hour,numerical,0.00433487,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d294
0e934049-8929-49aa-9f13-580c7a7d4f24,minute,numerical,0.00237785,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d295
50f8b627-1fd5-418f-a2de-0915b66bdd6d,second,numerical,0.00324063,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d296
c5530b94-d029-44a6-bc8a-597b19c6f86a,time_of_day,categorical,0.00567503,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d297
bf2be45d-cc4d-43da-9ac6-6c28859e9cf5,day_of_week,categorical,0.38945563,0.999995148,mmd,FALSE,20/01/2025 04:45,b7869631-438a-457e-b13e-7aeec243d298
